"Variable name","Variable label"
"qb1_6_raw","Q.B1_6 Number - Music tracks downloaded/streamed previously for free"
"qb2_6_raw","Q.B2_6 Number - Video Games downloaded/accessed previously for free"
"qb3_6_raw","Q.B3_6 Number - Computer Software downloaded/accessed previously for free"
"qb4_6_raw","Q.B4_6 Number - Films downloaded/streamed previously for free"
"qb5_6_raw","Q.B5_6 Number - TV programmes downloaded/streamed previously for free"
"qb6_6_raw","Q.B6_6 Number - e-Books downloaded/accessed previously for free"
"qb1_5b_raw","Q.B1_5B Number - downloaded/streamed music (last 3 months) already owned on disc or vinyl"
"qb2_5b_raw","Q.B2_5B Number - downloaded/accessed Video Games (last 3 months) already owned on disc or cartridge"
"qb3_5b_raw","Q.B3_5B Number - downloaded/accessed Computer Software (last 3 months) already owned on disc"
"qb4_5b_raw","Q.B4_5B Number - downloaded/streamed Films (last 3 months) already owned on DVD, Blu-Ray or VHS"
"qb5_5b_raw","Q.B5_5B Number - downloaded/streamed TV programmes (last 3 months) already owned on DVD, Blu-Ray or VHS"
"qb6_5b_raw","Q.B6_5B Number - downloaded/accessed e-Books (last 3 months) already owned on hardbacks and paperbacks"
"qb4_5c_raw","Q.B4_5C Number - downloaded/streamed Films (last 3 months) already seen at cinema or through TV service"
"qb1_7_raw","Q.B1_7 Number - free music tracks downloaded or streamed legally"
"qb2_7_raw","Q.B2_7 Number - free Video Games downloaded or accessed legally"
"qb3_7_raw","Q.B3_7 Number - free Computer Software downloaded or accessed legally"
"qb4_7_raw","Q.B4_7 Number - free Films downloaded or streamed legally"
"qb5_7_raw","Q.B5_7 Number - free TV programmes downloaded or streamed legally"
"qb6_7_raw","Q.B6_7 Number - free e-Books downloaded or accessed legally"
"qb1_7b_raw","Q.B1_7B Number - Paid music tracks downloaded or streamed legally in the last 3 months"
"qb4_7b_raw","Q.B4_7B Number - Paid Films downloaded or streamed legally in the last 3 months"
"qb1_7_tot_raw","Q.B1_7_T Number - Total music tracks downloaded or streamed online legally in the last 3 months (presuming paid as legal)"
"qb1_7b_tot_raw","Q.B1_7B_T Number - Total music tracks downloaded or streamed online legally in the last 3 months (including paid illegal)"
"qb2_7_tot_raw","Q.B2_7_T Number - Total Video Games downloaded or accessed legally in the last 3 months"
"qb3_7_tot_raw","Q.B3_7_T Number - Total Computer Software downloaded or accessed legally in the last 3 months"
"qb4_7_tot_raw","Q.B4_7_T Number - Total Films downloaded or streamed legally in the last 3 months (presuming paid as legal)"
"qb4_7b_tot_raw","Q.B4_7B_T Number - Total Films downloaded or streamed online legally in the last 3 months (including paid illegal)"
"qb5_7_tot_raw","Q.B5_7_T Number - Total TV programmes downloaded or streamed legally in the last 3 months"
"qb6_7_tot_raw","Q.B6_7_T Number - Total e-Books downloaded or accessed legally in the last 3 months"
"qb1_3c1_raw","Q.B1_3C1 Number - Music tracks owned in digital format (amongst sharers)"
"qb1_3c2_raw","Q.B1_3C2 Number - Music tracks shared in the last 3 months"
"qb1_3c1c2_raw","Q.B1_3C1/2 Number - Owned v Shared"
"qb2_3c_raw","Q.B2_3C Number - Video Games shared in the last 3 months"
"qb3_3c_raw","Q.B3_3C Number - Computer Software shared in the last 3 months"
"qb4_3c_raw","Q.B4_3C Number - Films shared in the last 3 months"
"qb5_3c_raw","Q.B5_3C Number - TV programmes shared in the last 3 months"
"qb6_3c_raw","Q.B6_3C Number - e-Books shared in the last 3 months"
"qb1_3d_raw","Q.B1_3D Number - Music tracks bought on CD or vinyl in the last 3 months"
"qb2_3d_raw","Q.B2_3D Number - Video Games bought on disc or cartridge in the last 3 months"
"qb3_3d_raw","Q.B3_3D Number - Computer Software bought on disc or cartridge in the last 3 months"
"qb4_3d_raw","Q.B4_3D Number - Films bought on DVD, Bluray or VHS in the last 3 months"
"qb5_3d_raw","Q.B5_3D Number - TV programmes bought on disc or cartridge in the last 3 months"
"qb6_3d_raw","Q.B6_3D Number - e-Books bought on hardback or paperback in the last 3 months"
"qb1_3c_pro_raw","Q.B1_3C1/2 Proportion - music library shared in the last 3 months"
"qb1_5a_pro_raw","Q.B1_5A Proportion of downloaded/streamed music (last 3 months) paid for"
"qb1_5ai_pro_raw","Q.B1_5Ai Proportion - Music tracks downloaded/streamed for free in the last 3 months"
"qb1_6_pro_raw","Q.B1_6 Proportion of paid music tracks previously downloaded or streamed for free"
"qb1_5b_pro_raw","Q.B1_5B Proportion of downloaded/streamed music (last 3 months) already owned on disc or vinyl"
"qb1_7b_pro_paid_raw","Q.B1_7B Proportion - Paid music tracks downloaded or streamed legally in the last 3 months"
"qb1_7b_pro_all_raw","Q.B1_7B Proportion - Total music tracks downloaded or streamed legally in the last 3 months (Including paid illegal)"
"qb1_7_pro_free_raw","Q.B1_7 Proportion of free music tracks downloaded or streamed legally"
"qb1_7_pro_all_raw","Q.B1_7 Proportion of all music tracks downloaded or streamed legally"
"qb2_5a_pro_raw","Q.B2_5A Proportion - downloaded/accessed Video Games (last 3 months) paid for"
"qb2_5ai_pro_raw","Q.B2_5Ai Proportion - Video Games downloaded/accessed for free in the last 3 months"
"qb2_6_pro_raw","Q.B2_6 Proportion of paid Video Games previously downloaded or accessed for free"
"qb2_5b_pro_raw","Q.B2_5B Proportion of downloaded/accessed Video Games (last 3 months) already owned on disc or cartridge"
"qb2_7_pro_free_raw","Q.B2_7 Proportion of free Video Games downloaded or streamed legally"
"qb2_7_pro_all_raw","Q.B2_7 Proportion of all Video Games downloaded or streamed legally"
"qb3_5a_pro_raw","Q.B3_5A Proportion -of downloaded/accessed Computer Software (last 3 months) paid for"
"qb3_5ai_pro_raw","Q.B3_5Ai Proportion - Computer software downloaded/accessed for free in the last 3 months"
"qb3_6_pro_raw","Q.B3_6 Proportion of paid Computer Software previously downloaded or accessed for free"
"qb3_5b_pro_raw","Q.B3_5B Proportion of downloaded/accessed Computer Software (last 3 months) already owned on disc"
"qb3_7_pro_free_raw","Q.B3_7 Proportion of free Computer Software downloaded or streamed legally"
"qb3_7_pro_all_raw","Q.B3_7 Proportion of all Computer Software downloaded or streamed legally"
"qb4_5a_pro_raw","Q.B4_5A Proportion of downloaded/streamed Films (last 3 months) paid for"
"qb4_5ai_pro_raw","Q.B4_5Ai Proportion - Films downloaded/streamed for free in the last 3 months"
"qb4_6_pro_raw","Q.B4_6 Proportion of paid Films previously downloaded or streamed for free"
"qb4_5b_pro_raw","Q.B4_5B Proportion of downloaded/streamed Films (last 3 months) already owned on DVD, Blu-Ray or VHS"
"qb4_5c_pro_raw","Q.B4_5C Proportion of downloaded/streamed Films (last 3 months) already seen at cinema or through TV service"
"qb4_7b_pro_free_raw","Q.B4_7B Proportion - Paid films downloaded or streamed legally in the last 3 months"
"qb4_7b_pro_all_raw","Q.B4_7B Proportion - Total films downloaded or streamed legally in the last 3 months (Including paid illegal)"
"qb4_7_pro_free_raw","Q.B4_7 Proportion of free films downloaded or streamed legally"
"qb4_7_pro_all_raw","Q.B4_7 Proportion of all films downloaded or streamed legally"
"qb5_5a_pro_raw","Q.B5_5A Proportion - downloaded/streamed TV programmes (last 3 months) paid for"
"qb5_5ai_pro_raw","Q.B5_5Ai Proportion - Films downloaded/streamed for free in the last 3 months"
"qb5_6_pro_raw","Q.B5_6 Proportion of paid TV programmes previously downloaded or streamed for free"
"qb5_5b_pro_raw","Q.B5_5B Proportion of downloaded/streamed TV programmes (last 3 months) already owned on DVD, Blu-Ray or VHS"
"qb5_7_pro_free_raw","Q.B5_7 Proportion of free TV programmes downloaded or streamed legally"
"qb5_7_pro_all_raw","Q.B5_7 Proportion of all TV programmes downloaded or streamed legally"
"qb6_5a_pro_raw","Q.B6_5A Proportion of downloaded/accessed e-Books (last 3 months) paid for"
"qb6_5ai_pro_raw","Q.B6_5Ai Proportion - Books downloaded/accessed for free in the last 3 months"
"qb6_6_pro_raw","Q.B6_6 Proportion of paid e-Books previously downloaded or accessed for free"
"qb6_5b_pro_raw","Q.B6_5B Proportion of downloaded/accessed e-Books (last 3 months) already owned on hardbacks and paperbacks"
"qb6_7_pro_free_raw","Q.B6_7 Proportion of free e-Books downloaded or accessed legally"
"qb6_7_pro_all_raw","Q.B6_7 Proportion of all e-Books downloaded or accessed legally"
"qbx_1_total_raw","QBx_1TOTAL (Combined files of interest) 3 month Spend - Total"
"qbx_1_physical_raw","QBx_1PHYS(Combined files of interest) 3 month Spend - Physical copies"
"qbx_1_onl_pur_raw","QBx_1ON(Combined files of interest) 3 month Spend - Individual online purchases (downloads/streams)"
"qbx_1_onl_sub_raw","QBx_1ONSUB (Combined files of interest) 3 month Spend - Online purchases + subscriptions"
"qbx_1_other_raw","QBx_1OTHER(Combined files of interest) 3 month Spend - Other"
"qbx_3sum2_raw","Q.Bx_3SUM2 (Combined files of interest) Number - Summary of Total"
"qbx_3a_raw","Q.Bx_3A (Combined files of interest) Number - content types of interest downloaded in the last 3 months"
"qbx_3b_raw","Q.Bx_3B Number - content types of interest streamed/accessed in the last 3 months"
"qbx_3ab_raw","Q.Bx_3A/B (Combined files of interest) Number - content types of interest downloaded or streamed/accessed in the last 3 months"
"qbx_5a_numb_raw","Q.Bx_5A (Combined files of interest) Number - content types of interest downloaded/streamed in the last 3 months - Paid for"
"qbx_5ai_numb_raw","Q.Bx_5Ai (Combined files of interest) Number - content types of interest downloaded or streamed/accessed for free in the last 3 months"
"qb1_6_5a_pro_raw","Q.Bx_5A (Combined files of interest) Proportion of downloaded/streamed content types of interest (last 3 months) paid for"
"qb1_6_5ai_pro_raw","Q.Bx_5Ai (Combined files of interest) Proportion - content types of interest downloaded/streamed/accessed for free in the last 3 months"
"qbx_6","Q.Bx_6 (Combined files of interest) Number - paid content types of interest previously downloaded or streamed/accessed for free"
"qb1_6_6_pro_raw","Q.Bx_6 (Combined files of interest) Proportion of content types of interest previously downloaded or streamed for free"
"qbx_5b_numb_raw","Q.Bx_5B (Combined files of interest) Number - downloaded/accessed content types of interest (last 3 months) already owned in physical format"
"qb1_6_5b_pro_raw","Q.Bx_5B (Combined files of interest) Proportion of downloaded/streamed content types of interest (last 3 months) already owned on disc or vinyl"
"qbx_7b_numb_raw","Q.Bx_7B (Combined files of interest) Number - paid content types of interest downloaded or streamed/accessed legally in the last 3 months"
"qbx_7b_pro_raw","Q.Bx_7B (Combined files of interest) Proportion - paid content types of interest downloaded or streamed/accessed legally in the last 3 months"
"qbx_7_numb_raw","Q.Bx_7 (Combined files of interest) Number - free content types of interest downloaded or streamed/accessed legally in the last 3 months"
"qbx_7_pro_raw","Q.Bx_7 (Combined files of interest) Proportion - free content types of interest downloaded or streamed/accessed legally in the last 3 months"
"qbx_7a_b_numb_raw","Q.Bx_7 (Combined files of interest) Number - total content types of interest downloaded or streamed/accessed legally in the last 3 months (including paid illegal)"
"qbx_7_b_pro_raw","Q.Bx_7 (Combined files of interest) Proportion - total content types of interest downloaded or accessed legally in the last 3 months (including paid illegal)"
"qbx_7a_a_numb_raw","Q.Bx_7 (Combined files of interest) Number - total content types of interest downloaded or streamed/accessed legally in the last 3 months (presuming paid as legal)"
"qbx_7_a_pro_raw","Q.Bx_7 (Combined files of interest) Proportion - total content types of interest downloaded or accessed legally in the last 3 months (presuming paid as legal)"
"qbx_3c_raw","Q.Bx_3C (Combined files of interest) Number - content types of interest shared in the last 3 months"
"qbx_3d_raw","Q.Bx_3D (Combined files of interest) Number - content types of interest bought in physical format in the last 3 months"
"qb1_7i_raw","Q.B1_7i Number - Total music tracks downloaded or streamed online illegally in the last 3 months (including paid illegal)"
"qb2_7i_raw","Q.B2_7i Number - Total Video games downloaded or accessed online illegally in the last 3 months (including paid illegal)"
"qb3_7i_raw","Q.B3_7i Number - Total Software downloaded or accessed online illegally in the last 3 months (including paid illegal)"
"qb4_7i_raw","Q.B4_7i Number - Total films downloaded or streamed online illegally in the last 3 months (including paid illegal)"
"qb5_7i_raw","Q.B5_7i Number - Total TV programmes downloaded or streamed online illegally in the last 3 months (including paid illegal)"
"qb6_7i_raw","Q.B6_7i Number - Total books downloaded or accessed online illegally in the last 3 months (including paid illegal)"
"qbx_7i_raw","Q.Bx_7i Number - Combined files of interest downloaded or streamed/accessed online illegally in the last 3 months (including paid illegal)"
"numbhh","Number in household"
"wmid1","Numeric for wmid1"
